File Name,Contents
knowledge,"<sigml>
<hns_sign gloss=""knowledge"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamfingerbendmod/>
		<hamextfingerul/>
		<hampalmd/>
		<hamforehead/>
		<hamlrbeside/>
		<hamclose/>
		<hamnodding/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
knowwell,"<sigml>
<hns_sign gloss=""know well"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamforehead/>
		<hamlrat/>
		<hamtouch/>
		<hammovedo/>
		<hamparbegin/>
		<hamreplace/>
		<hampalmu/>
		<hamshoulders/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
koli,"<sigml>
<hns_sign gloss=""koli"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamceeall/>
		<hamextfingerdl/>
		<hampalmul/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kone,"<sigml>
<hns_sign gloss=""kone"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kroundhand,"<sigml>
<hns_sign gloss=""kroundhand"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchall/>
		<hamcee12/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kthree,"<sigml>
<hns_sign gloss=""kthree"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamfingerhookmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
ktwo,"<sigml>
<hns_sign gloss=""ktwo"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
L (Case Conflict),"<sigml>
<hns_sign gloss=""l"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hampalmd/>
		<hamplus/>
		<hamextfingeror/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamfingerpad/>
		<hamindexfinger/>
		<hamparend/>
		<hamtouch/>
		<hamstomach/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
L,"<sigml>

	<hns_sign gloss=""L"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""el""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamplus/>
			<hamflathand/>
			<hamthumboutmod/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalmd/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmu/>
			<hambetween/>
			<hampalmur/>
			<hamparend/>
			<hamparbegin/>
			<hampalm/>
			<hamplus/>
			<hamfingerpad/>
			<hamindexfinger/>
			<hamparend/>
			<hamtouch/>
			<hamchest/>
			<hamclose/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
la,"<sigml>
<hns_sign gloss=""la"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
laboratory,"<sigml>
<hns_sign gloss=""laboratory"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamfinger2/>
		<hamthumbopenmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamshoulders/>
		<hamlrat/>
		<hamparbegin/>
		<hamreplace/>
		<hampinch12/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingernail/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingernail/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamclose/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
ladder,"<sigml>
<hns_sign gloss=""ladder"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfingerstraightmod/>
		<hamalternatingmotion/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalml/>
		<hamshoulders/>
		<hammoved/>
		<hamstomach/>
		<hamparbegin/>
		<hamreplace/>
		<hamfist/>
		<hampalmd/>
		<hamparend/>
		<hamseqbegin/>
		<hammoveuo/>
		<hamslow/>
		<hamseqend/>
		<hamrepeatcontinueseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
lakhnow,"<sigml>
<hns_sign gloss=""lakhnow"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
languages,"<sigml>
<hns_sign gloss=""languages"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
late,"<sigml>
<hns_sign gloss=""late"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamparbegin/>
		<hamextfingerl/>
		<hambetween/>
		<hamextfingero/>
		<hampalml/>
		<hamplus/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingerr/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hamthumbball/>
		<hamhandback/>
		<hamplus/>
		<hampinkyside/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamplus/>
		<hamflathand/>
		<hamparbegin/>
		<hamextfingero/>
		<hampalml/>
		<hamplus/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingerr/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hamthumbball/>
		<hamhandback/>
		<hamplus/>
		<hampinkyside/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
later,"<sigml>
<hns_sign gloss=""later"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalmr/>
		<hamchest/>
		<hammoveu/>
		<hamarcl/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
laugh,"<sigml>
<hns_sign gloss=""laugh"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchin/>
		<hamtouch/>
		<hamnodding/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
lead,"<sigml>
<hns_sign gloss=""lead"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamtouch/>
		<hamlrbeside/>
		<hamchest/>
		<hamclose/>
		<hammover/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
leafy-vegetables,"<sigml>
<hns_sign gloss=""leafy-vegetables"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamextfingerul/>
		<hampalmul/>
		<hamshoulders/>
		<hammoveo/>
		<hamswinging/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
leak,"<sigml>
<hns_sign gloss=""leak"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingernail/>
		<hamplus/>
		<hammiddlefinger/>
		<hamfingermidjoint/>
		<hamparend/>
		<hamtouch/>
		<hamshouldertop/>
		<hamclose/>
		<hammoved/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
learn,"<sigml>
<hns_sign gloss=""learn"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hampinch12/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hammiddlefinger/>
		<hamfingermidjoint/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamclose/>
		<hammoveu/>
		<hamforehead/>
		<hamlrat/>
		<hamtouch/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
leave,"<sigml>
<hns_sign gloss=""leave"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hamplus/>
		<hamextfingeror/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmu/>
		<hamparend/>
		<hamchest/>
		<hamclose/>
		<hammoveor/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
lecturer,"<sigml>
<hns_sign gloss=""lecturer"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamear/>
		<hamlrbeside/>
		<hammoved/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamfingerhookmod/>
		<hamextfingeru/>
		<hampalmd/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
left,"<sigml>
<hns_sign gloss=""left"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamextfingerl/>
		<hampalmd/>
		<hambetween/>
		<hampalmdl/>
		<hamplus/>
		<hamflathand/>
		<hamextfingerul/>
		<hampalmur/>
		<hamparend/>
		<hamparbegin/>
		<hamlowerarm/>
		<hamplus/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamfingerpad/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
lend,"<sigml>
<hns_sign gloss=""lend"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hammoveo/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
less,"<sigml>
<hns_sign gloss=""less"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamceeopen/>
		<hamextfingerl/>
		<hampalmdr/>
		<hamchest/>
		<hamclose/>
		<hammovedi/>
		<hamstomach/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
letmeknow,"<sigml>
<hns_sign gloss=""let me know"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalmd/>
		<hamhead/>
		<hammovei/>
		<hamparbegin/>
		<hamreplace/>
		<hampinchall/>
		<hamfingerstraightmod/>
		<hamchest/>
		<hamtouch/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
letter,"<sigml>
<hns_sign gloss=""letter"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfist/>
		<hamthumboutmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalml/>
		<hamplus/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingeror/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamfingerpad/>
		<hamthumb/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hamparend/>
		<hammovedo/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
level,"<sigml>
<hns_sign gloss=""level"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingero/>
		<hampalmd/>
		<hamplus/>
		<hamextfingeru/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamwristback/>
		<hampalm/>
		<hamplus/>
		<hamfingerside/>
		<hamindexfinger/>
		<hampalm/>
		<hamparend/>
		<hamtouch/>
		<hammoveu/>
		<hamsmallmod/>
		<hamarcr/>
		<hamsmallmod/>
		<hammoveu/>
		<hamsmallmod/>
		<hamarcr/>
		<hamsmallmod/>
		<hammoveu/>
		<hamsmallmod/>
		<hamarcr/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
library,"<sigml>
<hns_sign gloss=""library"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamchin/>
		<hammover/>
		<hamzigzag/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
lick,"<sigml>
<hns_sign gloss=""lick"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hamtongue/>
		<hampalml/>
		<hammoved/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
lie,"<sigml>
<hns_sign gloss=""lie"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamnose/>
		<hamclose/>
		<hamfingerplay/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
light-house,"<sigml>
<hns_sign gloss=""light-house"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamplus/>
		<hamfinger2345/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamhead/>
		<hamlrat/>
		<hamclose/>
		<hamtwisting/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
like,"<sigml>
<hns_sign gloss=""like"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hamthumb/>
		<hamfingernail/>
		<hamindexfinger/>
		<hamextfingeru/>
		<hampalml/>
		<hamlrat/>
		<hamshoulders/>
		<hamtouch/>
		<hammoveo/>
		<hamsmallmod/>
		<hammovei/>
		<hamsmallmod/>
		<hammoveo/>
		<hamsmallmod/>
		<hammovei/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
liked,"<sigml>
<hns_sign gloss=""liked"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchopen/>
		<hamextfingeru/>
		<hampalml/>
		<hamlrat/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
line,"<sigml>
<hns_sign gloss=""line"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2/>
		<hampinky/>
		<hamextfingerl/>
		<hampalml/>
		<hamtouch/>
		<hammover/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
link,"<sigml>
<hns_sign gloss=""link"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hampinchopen/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalmd/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmur/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingerpad/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingerpad/>
		<hamparend/>
		<hamtouch/>
		<hammovedo/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
list,"<sigml>
<hns_sign gloss=""list"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumboutmod/>
		<hamfingerstraightmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamshoulders/>
		<hammoved/>
		<hamzigzag/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
litter,"<sigml>
<hns_sign gloss=""litter"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchin/>
		<hamlrat/>
		<hammoveor/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumboutmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
little-fingerhand,"<sigml>
<hns_sign gloss=""little-finger hand"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
little,"<sigml>
<hns_sign gloss=""little"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamcee12/>
		<hamextfingeru/>
		<hampalml/>
		<hamchest/>
		<hamreplace/>
		<hamflathand/>
		<hamfingerbendmod/>
		<hamthumbopenmod/>
		<hammiddlefinger/>
		<hamdoublehooked/>
		<hamringfinger/>
		<hamdoublehooked/>
		<hampinky/>
		<hamdoublehooked/>
		<hamextfingeru/>
		<hampalml/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
livewhere,"<sigml>

	<hns_sign gloss=""live"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""la_Iv""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hammiddlefinger/>
			<hamfingerstraightmod/>
			<hamextfingerl/>
			<hambetween/>
			<hamextfingerol/>
			<hampalml/>
			<hamshoulders/>
			<hamlrat/>
			<hamseqbegin/>
			<hamtouch/>
			<hammiddlefinger/>
			<hamseqend/>
			<hammoved/>
			<hamsmallmod/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

	<hns_sign gloss=""where"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""hwer""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hambetween/>
			<hamflathand/>
			<hamthumbopenmod/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingeruo/>
			<hampalmu/>
			<hamchest/>
			<hamclose/>
			<hamcircled/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
located,"<sigml>
<hns_sign gloss=""located"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmu/>
		<hamchest/>
		<hamparbegin/>
		<hammoved/>
		<hamlargemod/>
		<hamreplace/>
		<hamfist/>
		<hamextfingero/>
		<hampalmu/>
		<hamparend/>
		<hambelowstomach/>
		<hammoveu/>
		<hamlargemod/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
lock,"<sigml>
<hns_sign gloss=""lock"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfist/>
		<hamplus/>
		<hamceeall/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hamplus/>
		<hamextfingerol/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hamchest/>
		<hamclose/>
		<hamplus/>
		<hamlrat/>
		<hamchest/>
		<hamclose/>
		<hamparend/>
		<hamnodding/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
long,"<sigml>
<hns_sign gloss=""long"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamplus/>
		<hampinch12/>
		<hamfingerstraightmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hampalmd/>
		<hamplus/>
		<hamextfingero/>
		<hampalmr/>
		<hamparend/>
		<hamseqbegin/>
		<hamtouch/>
		<hamfingertip/>
		<hamindexfinger/>
		<hamseqend/>
		<hammoveor/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
lorry,"<sigml>
<hns_sign gloss=""lorry"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamparbegin/>
		<hamfist/>
		<hamplus/>
		<hamfist/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingero/>
		<hamplus/>
		<hamextfingero/>
		<hamparend/>
		<hamparbegin/>
		<hampalmu/>
		<hamplus/>
		<hampalmu/>
		<hamparend/>
		<hamstomach/>
		<hamclose/>
		<hammovel/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
lose,"<sigml>
<hns_sign gloss=""lose"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalml/>
		<hamshouldertop/>
		<hamlrat/>
		<hamparbegin/>
		<hammoved/>
		<hamlargemod/>
		<hamarcl/>
		<hamlargemod/>
		<hamreplace/>
		<hamextfingerul/>
		<hambetween/>
		<hamextfingerl/>
		<hampalmu/>
		<hambetween/>
		<hampalmr/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
loss,"<sigml>
<hns_sign gloss=""loss"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmu/>
		<hamshoulders/>
		<hambetween/>
		<hamchest/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmd/>
		<hammoved/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
loss1,"<sigml>
<hns_sign gloss=""loss1"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmu/>
		<hamshoulders/>
		<hambetween/>
		<hamchest/>
		<hamreplace/>
		<hamfist/>
		<hamthumbopenmod/>
		<hamextfingero/>
		<hampalmd/>
		<hammoved/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
lotus,"<sigml>
<hns_sign gloss=""lotus"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamfingerbendmod/>
		<hamplus/>
		<hamflathand/>
		<hamfingerbendmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hamplus/>
		<hamextfingeru/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamwristback/>
		<hamplus/>
		<hamwristback/>
		<hamparend/>
		<hamclose/>
		<hamshoulders/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
loud,"<sigml>

	<hns_sign gloss=""loud"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""la_Ud""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamextfingerul/>
			<hambetween/>
			<hamextfingerl/>
			<hampalmd/>
			<hamearlobe/>
			<hamlrbeside/>
			<hamcirclel/>
			<hamrepeatcontinue/>
			<hamincreasing/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
love,"<sigml>
<hns_sign gloss=""love"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamplus/>
		<hamextfingerur/>
		<hampalmdr/>
		<hamparend/>
		<hamparbegin/>
		<hamthumbball/>
		<hamhandback/>
		<hamplus/>
		<hamthumbball/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
M (Case Conflict),"<sigml>
<hns_sign gloss=""m"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamfingerhookmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamstomach/>
		<hamlrat/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
